entry_id,drink_name,ingredient,measurement
0,Diesel,Lager,1/2 pint 
1,Diesel,Cider,1/2 pint 
2,Diesel,Blackcurrant cordial,1 dash 
8,Kiwi Papaya Smoothie,Kiwi,3 
9,Kiwi Papaya Smoothie,Papaya,1/2 
16,Homemade Kahlua,Sugar,2 1/2 cups 
17,Homemade Kahlua,Corn syrup,1 cup 
18,Homemade Kahlua,Coffee,1 1/2 oz instant 
19,Homemade Kahlua,Vanilla extract,2 oz 
20,Homemade Kahlua,Water,3 cups boiling 
21,Homemade Kahlua,Vodka,1 fifth 
24,Zimadori Zinger,Midori melon liqueur,1.5 oz 
25,Zimadori Zinger,Zima,12 oz 
32,Brave Bull Shooter,Tequila,1/2 oz 
33,Brave Bull Shooter,Tabasco sauce,1/2 oz 
40,Abilene,Dark rum,1 1/2 oz 
41,Abilene,Peach nectar,2 oz 
42,Abilene,Orange juice,3 oz 
48,Bobby Burns Cocktail,Sweet Vermouth,1 1/2 oz 
49,Bobby Burns Cocktail,Scotch,1 1/2 oz 
50,Bobby Burns Cocktail,Benedictine,1 1/4 tsp 
51,Bobby Burns Cocktail,Lemon peel,1 twist of 
56,Rum Punch,Rum,mikey bottle 
57,Rum Punch,Ginger ale,large bottle 
58,Rum Punch,Fruit punch,355 ml frozen 
59,Rum Punch,Orange juice,355 ml frozen 
60,Rum Punch,Ice,crushed 
64,Shot-gun,Jim Beam,1 part 
65,Shot-gun,Jack Daniels,1 part 
66,Shot-gun,Wild Turkey,1 oz 
72,Boulevardier,Campari,1 oz
73,Boulevardier,Sweet Vermouth,1 oz
74,Boulevardier,Rye whiskey,1 1/4 oz
75,Boulevardier,Orange Peel,1
80,Caipirissima,Lime,2 
81,Caipirissima,Sugar,2 tblsp 
82,Caipirissima,White rum,2-3 oz 
83,Caipirissima,Ice,crushed 
88,Boozy Snickers Milkshake,Vanilla Ice-Cream,3 cups 
89,Boozy Snickers Milkshake,Milk,1 cup 
90,Boozy Snickers Milkshake,Godiva liqueur,1/2 cup 
91,Boozy Snickers Milkshake,Whipped Cream,for topping
